,EventTemplate
154,<:PREFIX:> INFO f.m.service.BasicServiceImpl -[queryTrainTypeByName][Query Train Type][Train Type name: DongCheOne]
155,<:PREFIX:> INFO f.m.service.BasicServiceImpl -[checkStationExists][Check Station Exists][stationName: <:*:>
156,<:PREFIX:> INFO f.m.controller.BasicController -[queryForTravel][Query for travel][Travel: Travel(trip=Trip(id=<:ORDER ID:>, tripId=D1345, trainTypeName=DongCheOne, routeId=<:ORDER ID:>, startStationName=shanghai, stationsName=suzhou, terminalStationName=taiyuan, startTime=2013-05-04 07:00:00, endTime=2013-05-04 19:59:52), startPlace=shanghai, endPlace=suzhou, departureTime=2023-12-19)]
157,ts-basic-service POST:/api/v1/basicservice/basic/travel end
158,ts-basic-service /api/v1/stationservice/stations/id/shanghai start
159,ts-basic-service /api/v1/stationservice/stations/id/shanghai end
160,ts-station-service GET:/api/v1/stationservice/stations/id/{stationNameForId} start
161,<:PREFIX:> INFO f.m.controller.StationController -[queryForId][Query for station id][StationName: <:*:>
162,ts-station-service GET:/api/v1/stationservice/stations/id/{stationNameForId} end
163,ts-station-service HikariCP/Connection/getConnection start
164,ts-station-service HikariCP/Connection/getConnection end
165,ts-station-service Mysql/JDBI/PreparedStatement/executeQuery start
166,ts-station-service Mysql/JDBI/PreparedStatement/executeQuery end
167,ts-station-service HikariCP/Connection/close start
168,ts-station-service HikariCP/Connection/close end
169,ts-basic-service /api/v1/stationservice/stations/id/suzhou start
170,ts-basic-service /api/v1/stationservice/stations/id/suzhou end
171,ts-basic-service /api/v1/trainservice/trains/byName/DongCheOne start
172,ts-basic-service /api/v1/trainservice/trains/byName/DongCheOne end
173,ts-train-service GET:/api/v1/trainservice/trains/byName/{name} start
174,<:PREFIX:> INFO train.controller.TrainController -[retrieveByName][Retrieve train][TrainTypeName: DongCheOne]
175,ts-train-service GET:/api/v1/trainservice/trains/byName/{name} end
176,ts-train-service HikariCP/Connection/getConnection start
177,ts-train-service HikariCP/Connection/getConnection end
178,ts-train-service Mysql/JDBI/PreparedStatement/executeQuery start
179,ts-train-service Mysql/JDBI/PreparedStatement/executeQuery end
180,ts-train-service HikariCP/Connection/close start
181,ts-train-service HikariCP/Connection/close end
182,ts-basic-service /api/v1/routeservice/routes/<:ORDER ID:> start
183,ts-basic-service /api/v1/routeservice/routes/<:ORDER ID:> end
184,ts-route-service GET:/api/v1/routeservice/routes/{routeId} start
185,<:PREFIX:> INFO route.controller.RouteController -[getRouteById][Query route by id][RouteId: <:ORDER ID:>]
186,ts-route-service GET:/api/v1/routeservice/routes/{routeId} end
187,ts-route-service HikariCP/Connection/getConnection start
188,ts-route-service HikariCP/Connection/getConnection end
189,ts-route-service Mysql/JDBI/PreparedStatement/executeQuery start
190,ts-route-service Mysql/JDBI/PreparedStatement/executeQuery end
191,ts-route-service Mysql/JDBI/Connection/commit start
192,ts-route-service Mysql/JDBI/Connection/commit end
193,ts-route-service HikariCP/Connection/close start
194,ts-route-service HikariCP/Connection/close end
195,ts-basic-service /api/v1/priceservice/prices/<:ORDER ID:>/DongCheOne start
196,ts-basic-service /api/v1/priceservice/prices/<:ORDER ID:>/DongCheOne end
197,ts-price-service GET:/api/v1/priceservice/prices/{routeId}/{trainType} start
198,<:PREFIX:> INFO price.service.PriceServiceImpl -[findByRouteIdAndTrainType][Route: <:ORDER ID:> , Train Type: DongCheOne]
199,<:PREFIX:> INFO price.controller.PriceController -[findByRouteIdAndTrainType][Query price][RouteId: <:ORDER ID:>, TrainType: DongCheOne]
200,ts-price-service GET:/api/v1/priceservice/prices/{routeId}/{trainType} end
201,ts-price-service HikariCP/Connection/getConnection start
202,ts-price-service HikariCP/Connection/getConnection end
203,ts-price-service Mysql/JDBI/PreparedStatement/executeQuery start
204,ts-price-service Mysql/JDBI/PreparedStatement/executeQuery end
205,ts-price-service HikariCP/Connection/close start
206,ts-price-service HikariCP/Connection/close end
207,ts-travel-service /api/v1/seatservice/seats/left tickets start
208,ts-travel-service /api/v1/seatservice/seats/left tickets end
209,ts-seat-service POST:/api/v1/seatservice/seats/left tickets start
210,<:PREFIX:> INFO seat.service.SeatServiceImpl -[getDirectProportion][Configs is : Config(name=DirectTicketAllocationProportion, value=0.5, description=Allocation Proportion Of The Direct Ticket - From Start To End)]
211,<:PREFIX:> INFO seat.service.SeatServiceImpl -[getLeftTicketOfInterval][Get Order tickets result][result is <200,Response(status=0, msg=Order is Null., data=null),[Vary:"Origin", "Access-Control-Request-Method", "Access-Control-Request-Headers", X-Content-Type-Options:"nosniff", X-XSS-Protection:"1; mode=block", Cache-Control:"no-cache, no-store, max-age=0, must-revalidate", Pragma:"no-cache", Expires:"0", X-Frame-Options:"DENY", Content-Type:"application/json", Transfer-Encoding:"chunked", Date:"Tue, 19 Dec 2023 06:27:28 GMT", Keep-Alive:"timeout=60", Connection:"keep-alive"]>]
212,<:PREFIX:> INFO seat.service.SeatServiceImpl -[getLeftTicketOfInterval][Seat request][request:Seat(travelDate=2023-12-19, trainNumber=D1345, startStation=shanghai, destStation=suzhou, <:*:> totalNum=2147483647, stations=[shanghai, suzhou])]
213,<:PREFIX:> INFO seat.service.SeatServiceImpl -[getLeftTicketOfInterval][TrainNumber start with G|D][trainNumber:D1345]
214,<:PREFIX:> INFO seat.controller.SeatController -[getLeftTicketOfInterval][Get left ticket of interval][TravelDate: 2023-12-19,TrainNumber: D1345,SeatType: <:*:>
215,ts-seat-service POST:/api/v1/seatservice/seats/left tickets end
216,ts-seat-service /api/v1/orderservice/order/tickets start
217,ts-seat-service /api/v1/orderservice/order/tickets end
218,ts-order-service POST:/api/v1/orderservice/order/tickets start
219,<:PREFIX:> WARN order.service.OrderServiceImpl -[getSoldTickets][Seat][Left ticket info is empty][seat from date: 2023-12-19, train number: D1345]
220,<:PREFIX:> INFO order.controller.OrderController -[getSoldTickets][Get Sold Ticket][Travel Date: 2023-12-19]
221,ts-order-service POST:/api/v1/orderservice/order/tickets end
222,ts-seat-service /api/v1/configservice/configs/DirectTicketAllocationProportion start
223,ts-seat-service /api/v1/configservice/configs/DirectTicketAllocationProportion end
224,ts-config-service GET:/api/v1/configservice/configs/{configName} start
225,<:PREFIX:> INFO config.service.ConfigServiceImpl -[query][Query config success][config name: DirectTicketAllocationProportion]
226,<:PREFIX:> INFO config.controller.ConfigController -[retrieve][Retrieve config][configName: DirectTicketAllocationProportion]
227,ts-config-service GET:/api/v1/configservice/configs/{configName} end
228,ts-config-service HikariCP/Connection/getConnection start
229,ts-config-service HikariCP/Connection/getConnection end
230,ts-config-service Mysql/JDBI/PreparedStatement/executeQuery start
231,ts-config-service Mysql/JDBI/PreparedStatement/executeQuery end
232,ts-config-service HikariCP/Connection/close start
233,ts-config-service HikariCP/Connection/close end
234,ts-travel-service HikariCP/Connection/close start
235,ts-travel-service HikariCP/Connection/close end
236,ts-preserve-service /api/v1/basicservice/basic/travel start
237,ts-preserve-service /api/v1/basicservice/basic/travel end
238,<:PREFIX:> INFO f.m.controller.BasicController -[queryForTravel][Query for travel][Travel: Travel(trip=Trip(id=<:ORDER ID:>, tripId=D1345, trainTypeName=DongCheOne, routeId=<:ORDER ID:>, startStationName=shanghai, stationsName=suzhou, terminalStationName=taiyuan, startTime=2013-05-04 07:00:00, endTime=2013-05-04 19:59:52), startPlace=shanghai, endPlace=suzhou, departureTime=2023-12-19 14:27:28)]
239,ts-preserve-service /api/v1/seatservice/seats start
240,ts-preserve-service /api/v1/seatservice/seats end
241,ts-seat-service POST:/api/v1/seatservice/seats start
242,<:PREFIX:> INFO seat.service.SeatServiceImpl -[distributeSeat][Assign new tickets][Use a new seat number][seat number:1920582312]
243,<:PREFIX:> INFO seat.service.SeatServiceImpl -[distributeSeat][Left ticket info][info is : Response(status=0, msg=Order is Null., data=null)]
244,<:PREFIX:> INFO seat.controller.SeatController -[distributeSeat][Create seat][TravelDate: 2023-12-19,TrainNumber: D1345,SeatType: 2]
245,<:PREFIX:> INFO seat.service.SeatServiceImpl -[distributeSeat][TrainNumber start][G or D]
246,ts-seat-service POST:/api/v1/seatservice/seats end
247,ts-preserve-service /api/v1/orderservice/order start
248,ts-preserve-service /api/v1/orderservice/order end
249,ts-order-service POST:/api/v1/orderservice/order start
250,<:PREFIX:> INFO order.service.OrderServiceImpl -[create][Order Create Success][Order Price][OrderId:<:ORDER ID:> , Price: 50.0]
251,<:PREFIX:> INFO order.service.OrderServiceImpl -[create][Create Order][Ready to Create Order]
252,<:PREFIX:> INFO order.controller.OrderController -[createNewOrder][Create Order][from shanghai to suzhou at 2023-12-19]
253,ts-order-service POST:/api/v1/orderservice/order end
254,ts-preserve-service /api/v1/assuranceservice/assurances/1/<:ORDER ID:> start
255,ts-preserve-service /api/v1/assuranceservice/assurances/1/<:ORDER ID:> end
256,ts-assurance-service GET:/api/v1/assuranceservice/assurances/{typeIndex}/{orderId} start
257,<:PREFIX:> INFO a.service.AssuranceServiceImpl -[create][AddAssurance][Success]
258,<:PREFIX:> INFO a.controller.AssuranceController -[createNewAssurance][Create new assurance][typeIndex: 1, orderId: <:ORDER ID:>]
259,ts-assurance-service GET:/api/v1/assuranceservice/assurances/{typeIndex}/{orderId} end
260,ts-assurance-service HikariCP/Connection/getConnection start
261,ts-assurance-service HikariCP/Connection/getConnection end
262,ts-assurance-service Mysql/JDBI/PreparedStatement/executeQuery start
263,ts-assurance-service Mysql/JDBI/PreparedStatement/executeQuery end
264,ts-assurance-service Mysql/JDBI/PreparedStatement/executeUpdate start
265,ts-assurance-service Mysql/JDBI/PreparedStatement/executeUpdate end
266,ts-assurance-service Mysql/JDBI/Connection/commit start
267,ts-assurance-service Mysql/JDBI/Connection/commit end
268,ts-assurance-service HikariCP/Connection/close start
269,ts-assurance-service HikariCP/Connection/close end
270,ts-preserve-service /api/v1/foodservice/orders start
271,ts-preserve-service /api/v1/foodservice/orders end
272,ts-food-service POST:/api/v1/foodservice/orders start
273,<:PREFIX:> INFO foodsearch.mq.RabbitSend -Send info to mq:{"orderId":"<:ORDER ID:>","foodName":"Big Burger","storeName":null,"stationName":null}
274,<:PREFIX:> INFO foodsearch.service.FoodServiceImpl -[createFoodOrder][AddFoodOrder, delivery info send to mq][delivery info: {"orderId":"<:ORDER ID:>","foodName":"Big Burger","storeName":null,"stationName":null}]
275,<:PREFIX:> INFO foodsearch.service.FoodServiceImpl -[createFoodOrder][AddFoodOrder Success]
276,<:PREFIX:> INFO foodsearch.controller.FoodController -[createFoodOrder][Try to Create a FoodOrder!]
277,ts-food-service POST:/api/v1/foodservice/orders end
278,ts-food-service HikariCP/Connection/getConnection start
279,ts-food-service HikariCP/Connection/getConnection end
280,ts-food-service Mysql/JDBI/PreparedStatement/executeQuery start
281,ts-food-service Mysql/JDBI/PreparedStatement/executeQuery end
282,ts-food-service Mysql/JDBI/PreparedStatement/executeUpdate start
283,ts-food-service Mysql/JDBI/PreparedStatement/executeUpdate end
284,ts-food-service Mysql/JDBI/Connection/commit start
285,ts-food-service Mysql/JDBI/Connection/commit end
286,ts-food-service RabbitMQ/Topic/Queue/food delivery/Producer start
287,ts-food-service RabbitMQ/Topic/Queue/food delivery/Producer end
288,ts-delivery-service RabbitMQ/Topic/Queue/food delivery/Consumer start
289,ts-delivery-service RabbitMQ/Topic/Queue/food delivery/Consumer end
290,ts-food-service HikariCP/Connection/close start
291,ts-food-service HikariCP/Connection/close end
292,ts-preserve-service /api/v1/consignservice/consigns start
293,ts-preserve-service /api/v1/consignservice/consigns end
294,ts-consign-service POST:/api/v1/consignservice/consigns start
295,<:PREFIX:> INFO consign.service.ConsignServiceImpl -[insertConsignRecord][SAVE consign result][result: ConsignRecord(id=<:ORDER ID:>, orderId=<:ORDER ID:>, accountId=<:ORDER ID:>, handleDate=2023-12-19, targetDate=2023-12-19, from=shanghai, to=suzhou, consignee=Nime, phone=[phone], weight=100.0, price=404.0)]
296,<:PREFIX:> INFO consign.service.ConsignServiceImpl -[insertConsignRecord][SAVE consign info][consignRecord : ConsignRecord(id=<:ORDER ID:>, orderId=<:ORDER ID:>, accountId=<:ORDER ID:>, handleDate=2023-12-19, targetDate=2023-12-19, from=shanghai, to=suzhou, consignee=Nime, phone=[phone], weight=100.0, price=404.0)]
297,<:PREFIX:> INFO consign.controller.ConsignController -[insertConsign][Insert consign record][id:null]
298,<:PREFIX:> INFO consign.service.ConsignServiceImpl -[insertConsignRecord][Insert Start][consignRequest.getOrderId: <:ORDER ID:>]
299,<:PREFIX:> INFO consign.service.ConsignServiceImpl -[insertConsignRecord][Insert Info][handle date: 2023-12-19, target date: 2023-12-19]
300,ts-consign-service POST:/api/v1/consignservice/consigns end
301,ts-consign-service /api/v1/consignpriceservice/consignprice/100.0/false start
302,ts-consign-service /api/v1/consignpriceservice/consignprice/100.0/false end
303,ts-consign-price-service GET:/api/v1/consignpriceservice/consignprice/{weight}/{isWithinRegion} start
304,<:PREFIX:> INFO c.controller.ConsignPriceController -[getPriceByWeightAndRegion][Get price by weight and region][weight: 100.0, region: false]
305,ts-consign-price-service GET:/api/v1/consignpriceservice/consignprice/{weight}/{isWithinRegion} end
306,ts-consign-price-service HikariCP/Connection/getConnection start
307,ts-consign-price-service HikariCP/Connection/getConnection end
308,ts-consign-price-service Mysql/JDBI/PreparedStatement/executeQuery start
309,ts-consign-price-service Mysql/JDBI/PreparedStatement/executeQuery end
310,ts-consign-price-service HikariCP/Connection/close start
311,ts-consign-price-service HikariCP/Connection/close end
312,ts-consign-service HikariCP/Connection/getConnection start
313,ts-consign-service HikariCP/Connection/getConnection end
314,ts-consign-service Mysql/JDBI/PreparedStatement/executeQuery start
315,ts-consign-service Mysql/JDBI/PreparedStatement/executeQuery end
316,ts-consign-service Mysql/JDBI/PreparedStatement/executeUpdate start
317,ts-consign-service Mysql/JDBI/PreparedStatement/executeUpdate end
318,ts-consign-service Mysql/JDBI/Connection/commit start
319,ts-consign-service Mysql/JDBI/Connection/commit end
320,ts-consign-service HikariCP/Connection/close start
321,ts-consign-service HikariCP/Connection/close end
322,ts-preserve-service /api/v1/userservice/users/id/<:ORDER ID:> start
323,ts-preserve-service /api/v1/userservice/users/id/<:ORDER ID:> end
